,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
539,986651115159613440,cobalttash,2018-04-18 17:02:11,0,,4,"RT @Coreybez1: @matthewamiller @kyledcheney Looks like @RepGosar #DACA ð¤
REP. PAUL GOSAR SIGNED THE @RepDeSantis letter !! 
SAD ! 
@RepTedYâ¦",0.0
540,986651093131251712,ValdezBurciaga,2018-04-18 17:02:06,0,,23,"RT @HispanicCaucus: Dear @SpeakerRyan,
 
Itâs time to force our colleagues to wake up and smell the coffee on #DACA.
 
Let's bring the bipaâ¦",2.0
541,986651080741158912,PizzaGateLibya,2018-04-18 17:02:03,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
542,986651051766853632,Rowdygirlinmt,2018-04-18 17:01:56,0,,2,RT @LisaMcCormickNJ: I am not silent. I do not accept things the way they are. I will vote to @ImpeachTrump if I defeat @SenatorMenendez (wâ¦,-1.0
543,986650867632869376,RebekaDouglas,2018-04-18 17:01:12,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
544,986650846782930944,jperlingos,2018-04-18 17:01:07,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
545,986650734958665728,nanaonsugar,2018-04-18 17:00:40,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
546,986650597276504066,george_tez,2018-04-18 17:00:08,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
547,986650560404353024,guzman328,2018-04-18 16:59:59,0,,9,"RT @RepCarbajal: Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protect DACA râ¦",4.0
548,986650495698853889,ChakosSusan,2018-04-18 16:59:43,0,,30,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA #MS13

.
.
ð°LEFTIST-BACKED ILLEGAL INVASIONS - TRUMP PUSHES CONGRESSâ¦",-2.0
549,986650431915884544,CherriDs,2018-04-18 16:59:28,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
550,986650388811022336,tilebyrc,2018-04-18 16:59:18,0,,30,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA #MS13

.
.
ð°LEFTIST-BACKED ILLEGAL INVASIONS - TRUMP PUSHES CONGRESSâ¦",-2.0
551,986650364660387840,SueLilley11,2018-04-18 16:59:12,0,,27,RT @NottaLemming: Jimmy Kimmel MOCKING the First Ladyâs accent on national tv shows exactly what the LEFT really THINKS about IMMIGRANTS &amp;â¦,-2.0
552,986650191901048832,prernaplal,2018-04-18 16:58:31,2,,0,"Even if you came unlawfully, waivers are available, and even without waivers, Iâve adjusted more than a dozen peoplâ¦ https://t.co/0Nt2l9jtJB",0.0
553,986650191766761472,carrieksada,2018-04-18 16:58:31,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
554,986650149811302402,insuradude,2018-04-18 16:58:21,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
555,986650115099082753,cgh2430,2018-04-18 16:58:13,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
556,986650080676474880,Braveheart_USA,2018-04-18 16:58:04,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
557,986649990092218369,nanny_shirl,2018-04-18 16:57:43,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
558,986649919002894336,abigailkjohnso5,2018-04-18 16:57:26,0,,2,RT @LisaMcCormickNJ: I am not silent. I do not accept things the way they are. I will vote to @ImpeachTrump if I defeat @SenatorMenendez (wâ¦,-1.0
559,986649884714520577,amory_miller,2018-04-18 16:57:18,0,,27,RT @NottaLemming: Jimmy Kimmel MOCKING the First Ladyâs accent on national tv shows exactly what the LEFT really THINKS about IMMIGRANTS &amp;â¦,-2.0
560,986649728619184128,carrieksada,2018-04-18 16:56:41,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
561,986649594627895296,surealjackie,2018-04-18 16:56:09,0,,0,"I hope everyone got their taxes paid. Weâve got 20 million illegal aliens counting on us to feed, clothe, and educaâ¦ https://t.co/OLZFKKnGfX",-1.0
562,986649565091770370,WhirlyBird053,2018-04-18 16:56:02,0,,424,RT @LVNancy: @steph93065 @CarmineZozzora @carrieksada @ChristieC733 @Chairmnoomowmow @Lrihendry @LeahR77 @Stonewall_77 @SpecialKMB1969 @Braâ¦,0.0
563,986649534720872448,WhirlyBird053,2018-04-18 16:55:54,0,,966,RT @steph93065: What is #DACA?....it was the reason we had the humanitarian crisis of 90k unaccompanied children at the Border in 2014 httpâ¦,-3.0
564,986649486096326656,JudyB1313,2018-04-18 16:55:43,0,,9,"RT @RepCarbajal: Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protect DACA râ¦",4.0
565,986649481553829889,AngPenn3,2018-04-18 16:55:42,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
566,986649363027038208,BeeZired,2018-04-18 16:55:13,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
567,986649304348680192,KidsHaveRights2,2018-04-18 16:54:59,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
568,986649221335011328,lajsjsksksksmsn,2018-04-18 16:54:40,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
569,986649182529359872,g8t0r,2018-04-18 16:54:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
570,986648996922851328,Helen47,2018-04-18 16:53:46,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
571,986648801690693632,CEOMERICA,2018-04-18 16:53:00,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
572,986648589815476224,RickyDMead2,2018-04-18 16:52:09,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
573,986648457552084992,StriemerDora,2018-04-18 16:51:37,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
574,986648372030464002,angel2c123,2018-04-18 16:51:17,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
575,986648258188423168,Carolyn31806792,2018-04-18 16:50:50,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
576,986648204853817351,WenMaMa2,2018-04-18 16:50:37,0,,15,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionâ Agaâ¦",0.0
577,986647964981649413,Trey_VonDinkis,2018-04-18 16:49:40,18,,15,"#LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Trump Hails âRevolutionââ¦ https://t.co/oPzxgjjeN4",0.0
578,986647957091991552,lameramitotera,2018-04-18 16:49:38,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
579,986647931896901638,LisaMcCormickNJ,2018-04-18 16:49:32,5,,2,I am not silent. I do not accept things the way they are. I will vote to @ImpeachTrump if I defeat @SenatorMenendezâ¦ https://t.co/tdmMKPqd9q,-1.0
580,986647923608911873,KinderTeach12,2018-04-18 16:49:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
581,986647722991075328,beastsaver,2018-04-18 16:48:42,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
582,986647398289235969,c_siera,2018-04-18 16:47:25,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
583,986647202792538117,ShaktiLila,2018-04-18 16:46:38,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
584,986647195016482817,juliegw613,2018-04-18 16:46:36,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
585,986646869265678336,honeybunchesof8,2018-04-18 16:45:19,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
586,986646819915509760,notmoses,2018-04-18 16:45:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
587,986646750747332609,MrMarioEnriquez,2018-04-18 16:44:51,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
588,986646683755929600,trumpwarrior61,2018-04-18 16:44:35,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
589,986646680266313729,legaleagle1952,2018-04-18 16:44:34,0,,10,RT @OpenSecretsDC: New ad from #KochBrothers network criticizes @SpeakerRyan and @SenateMajLdr for failing to reach a deal on #ImmigrationRâ¦,-3.0
590,986646612196888576,mikeetweets,2018-04-18 16:44:18,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
591,986646521830658051,bigbabygravycab,2018-04-18 16:43:56,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
592,986646438775021568,motorhogman,2018-04-18 16:43:36,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
593,986646347876044800,Michelle9647,2018-04-18 16:43:14,0,,10,RT @OpenSecretsDC: New ad from #KochBrothers network criticizes @SpeakerRyan and @SenateMajLdr for failing to reach a deal on #ImmigrationRâ¦,-3.0
594,986646290107895808,JimW_in_NM,2018-04-18 16:43:01,0,,30,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA #MS13

.
.
ð°LEFTIST-BACKED ILLEGAL INVASIONS - TRUMP PUSHES CONGRESSâ¦",-2.0
595,986646192858726400,ALEMOsirius,2018-04-18 16:42:38,0,,7,"RT @bluepillsheep: Like Rats Abandoning A Sinking Ship Another #DOJ #Hillary Lover Jumps Overboard

READ OUR STORY HERE https://t.co/DgD7dYâ¦",2.0
596,986646064756228096,smithvelda,2018-04-18 16:42:07,0,,10,RT @OpenSecretsDC: New ad from #KochBrothers network criticizes @SpeakerRyan and @SenateMajLdr for failing to reach a deal on #ImmigrationRâ¦,-3.0
597,986645842659430400,TantaLois,2018-04-18 16:41:14,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
598,986645773696884736,RhondaSexton17,2018-04-18 16:40:58,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
599,986645707804340230,saabelieves,2018-04-18 16:40:42,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
600,986645698228600832,George_780,2018-04-18 16:40:40,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
601,986645543228231680,UNITEDWEDREAM,2018-04-18 16:40:03,0,,0,@jaimecamil today people who once had #DACA can apply for a renewal - but this could change at any moment. Please câ¦ https://t.co/eNphM5Y48G,1.0
602,986645510453899264,Bdoza5,2018-04-18 16:39:55,0,,2,RT @ilctr: 50 chambers of commerce from 23 states recently signed a letter asking for protection for #DREAMers so they can continue contribâ¦,0.0
603,986645390492667904,_Coger,2018-04-18 16:39:26,0,,2,"RT @FWD_us: Asheville Chamber of Commerce calls on Congress to #ProtectDreamers. The chambers argued the uncertainty surrounding #DACA ""isâ¦",0.0
604,986645353373077505,violindan,2018-04-18 16:39:17,0,,12,RT @HurdOnTheHill: Now is the time to vote to secure our border and provide a permanent legislative fix for #DACA recipients. Learn more abâ¦,2.0
605,986645235206967296,gdlittledorf,2018-04-18 16:38:49,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
606,986645156391718912,MaryanneAg333,2018-04-18 16:38:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
607,986645064867897349,violindan,2018-04-18 16:38:09,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
608,986645019854622720,CassyMayhan,2018-04-18 16:37:58,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
609,986644934596820993,orwolfe80,2018-04-18 16:37:38,0,,0,@realDonaldTrump No @POTUS #PresidentJackass @realDonaldTrump Donnie; what is going on in #California is REALLY a râ¦ https://t.co/eGCWUEKiU5,-1.0
610,986644755965710336,Macgirl730,2018-04-18 16:36:55,0,,10,RT @OpenSecretsDC: New ad from #KochBrothers network criticizes @SpeakerRyan and @SenateMajLdr for failing to reach a deal on #ImmigrationRâ¦,-3.0
611,986644493330870272,JRDuranAuthor,2018-04-18 16:35:52,0,,41,"RT @TrueRussianBot: The internet is forever. #Hypocrite

Hillary definitely wants this video bleachbitted!

#Qanon #FollowTheWhiteRabbit #Tâ¦",0.0
612,986644481582612480,jenlareina,2018-04-18 16:35:50,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
613,986644451115388929,Cozy1950,2018-04-18 16:35:42,0,,10,RT @OpenSecretsDC: New ad from #KochBrothers network criticizes @SpeakerRyan and @SenateMajLdr for failing to reach a deal on #ImmigrationRâ¦,-3.0
614,986644401823809537,DePoInLa,2018-04-18 16:35:31,0,,10,RT @OpenSecretsDC: New ad from #KochBrothers network criticizes @SpeakerRyan and @SenateMajLdr for failing to reach a deal on #ImmigrationRâ¦,-3.0
615,986644343162359808,AliceCoven,2018-04-18 16:35:17,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
616,986644306906832897,MadGeometer,2018-04-18 16:35:08,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
